run_id;run_timestamp;model_version;tournament;year;surface;strategy;budget;team_size;player;team_slot;draw_slot;credits;expected_points;value_index;model_rank;seed;entry;anchor_forced;backup_player;backup_expected_points;backup_delta_points;draw_source_type;players_found;matched;match_rate;q_count;wc_count;ll_count;selected_surface_elo;overall_elo;peak_elo;atp_rank;recent_form;surface_form_60d;same_surface_ratio_60d;fatigue_load;minutes_30d;matches_in_db;qualifier_momentum_raw;local_home_raw;service_dominance;return_dominance;actual_points;actual_wins;actual_matches_played;actual_best_round;prediction_error;efficiency_ratio;player_norm
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;1. Optimized Team;45,3;6;Pablo Carreno Busta;5;6;3,1;46,73;15,07419;5,0;;;False;Daniel Merida Aguilar;26,95;-19,78;ProTennisLive PDF;28;22;78,571;0;3;0;1766,6;1800,5;2005,1;71,0;0,6666666666666666;0,7142857142857143;0,7777777777777778;0,7218671460325383;341,0;197,0;0,0;0,0;-0,0652054624279839;0,0593461772494964;;;;;;;pablo carreno busta
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;1. Optimized Team;45,3;6;Fabian Marozsan;6;17;4,0;39,98;9,995;6,0;6.0;;False;Henrique Rocha;28,62;-11,36;ProTennisLive PDF;28;22;78,571;0;3;0;1715,7;1784,3;1867,2;53,0;0,4166666666666667;0,0;0,1;0,6624498594745108;818,0;245,0;0,0499999999999999;0,0;-0,0377199606924604;0,0022520117207183;;;;;;;fabian marozsan
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;2. Aggressive Alternative;45,3;6;Alexander Blockx;1;16;4,7;63,66;13,54468;1,0;5.0;;False;Dino Prizmic;35,2;-28,46;ProTennisLive PDF;28;22;78,571;0;3;0;1867,9;1905,5;1907,2;36,0;0,6666666666666666;0,5;0,6666666666666666;0,3516666666666666;181,0;174,0;-0,15;0,0;0,0128010350126991;0,0148007358039633;;;;;;;alexander blockx
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;2. Aggressive Alternative;45,3;6;Flavio Cobolli;2;1;11,7;57,19;4,88803;2,0;1.0;;False;Henrique Rocha;28,62;-28,57;ProTennisLive PDF;28;22;78,571;0;3;0;1862,4;1896,3;1914,6;10,0;0,75;0,6666666666666666;0,6;3,399034334665254;994,0;332,0;0,09;0,0;-0,0252952879361649;0,0207345631079281;;;;;;;flavio cobolli
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;2. Aggressive Alternative;45,3;6;Matteo Arnaldi;3;24;4,2;53,27;12,68333;3,0;4.0;;False;Daniel Merida Aguilar;26,95;-26,32;ProTennisLive PDF;28;22;78,571;0;3;0;1830,3;1829,7;1902,9;35,0;0,6666666666666666;0,8333333333333334;0,6;0,6617237774751923;512,0;276,0;0,0;0,0;-0,0652892825585862;0,0436492955105233;;;;;;;matteo arnaldi
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;2. Aggressive Alternative;45,3;6;Alejandro Davidovich Fokina;4;32;12,6;50,82;4,03333;4,0;2.0;;False;Luca Van Assche;28,72;-22,1;ProTennisLive PDF;28;22;78,571;0;3;0;1813,0;1893,2;1934,8;23,0;0,75;0,4;0,2941176470588235;2,164834036622147;1295,0;256,0;0,1;0,0;-0,0329435598309011;0,02826597808151;;;;;;;alejandro davidovich fokina
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;2. Aggressive Alternative;45,3;6;Pablo Carreno Busta;5;6;3,1;46,73;15,07419;5,0;;;False;Roman Andres Burruchaga;20,45;-26,28;ProTennisLive PDF;28;22;78,571;0;3;0;1766,6;1800,5;2005,1;71,0;0,6666666666666666;0,7142857142857143;0,7777777777777778;0,7218671460325383;341,0;197,0;0,0;0,0;-0,0652054624279839;0,0593461772494964;;;;;;;pablo carreno busta
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;2. Aggressive Alternative;45,3;6;Fabian Marozsan;6;17;4,0;39,98;9,995;6,0;6.0;;False;Alex Molcan;32,86;-7,12;ProTennisLive PDF;28;22;78,571;0;3;0;1715,7;1784,3;1867,2;53,0;0,4166666666666667;0,0;0,1;0,6624498594745108;818,0;245,0;0,0499999999999999;0,0;-0,0377199606924604;0,0022520117207183;;;;;;;fabian marozsan
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;3. Conservative Alternative;45,3;6;Alexander Blockx;1;16;4,7;63,66;13,54468;1,0;5.0;;False;Alex Molcan;32,86;-30,8;ProTennisLive PDF;28;22;78,571;0;3;0;1867,9;1905,5;1907,2;36,0;0,6666666666666666;0,5;0,6666666666666666;0,3516666666666666;181,0;174,0;-0,15;0,0;0,0128010350126991;0,0148007358039633;;;;;;;alexander blockx
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;3. Conservative Alternative;45,3;6;Flavio Cobolli;2;1;11,7;57,19;4,88803;2,0;1.0;;False;Dino Prizmic;35,2;-21,99;ProTennisLive PDF;28;22;78,571;0;3;0;1862,4;1896,3;1914,6;10,0;0,75;0,6666666666666666;0,6;3,399034334665254;994,0;332,0;0,09;0,0;-0,0252952879361649;0,0207345631079281;;;;;;;flavio cobolli
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;3. Conservative Alternative;45,3;6;Matteo Arnaldi;3;24;4,2;53,27;12,68333;3,0;4.0;;False;Luca Van Assche;28,72;-24,55;ProTennisLive PDF;28;22;78,571;0;3;0;1830,3;1829,7;1902,9;35,0;0,6666666666666666;0,8333333333333334;0,6;0,6617237774751923;512,0;276,0;0,0;0,0;-0,0652892825585862;0,0436492955105233;;;;;;;matteo arnaldi
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;3. Conservative Alternative;45,3;6;Alejandro Davidovich Fokina;4;32;12,6;50,82;4,03333;4,0;2.0;;False;Camilo Ugo Carabelli;31,72;-19,1;ProTennisLive PDF;28;22;78,571;0;3;0;1813,0;1893,2;1934,8;23,0;0,75;0,4;0,2941176470588235;2,164834036622147;1295,0;256,0;0,1;0,0;-0,0329435598309011;0,02826597808151;;;;;;;alejandro davidovich fokina
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;3. Conservative Alternative;45,3;6;Pablo Carreno Busta;5;6;3,1;46,73;15,07419;5,0;;;False;Daniel Merida Aguilar;26,95;-19,78;ProTennisLive PDF;28;22;78,571;0;3;0;1766,6;1800,5;2005,1;71,0;0,6666666666666666;0,7142857142857143;0,7777777777777778;0,7218671460325383;341,0;197,0;0,0;0,0;-0,0652054624279839;0,0593461772494964;;;;;;;pablo carreno busta
2026_Umag_20260711_215315;2026-07-11 21:53:15;V16.4;Umag;2026;clay;3. Conservative Alternative;45,3;6;Fabian Marozsan;6;17;4,0;39,98;9,995;6,0;6.0;;False;Henrique Rocha;28,62;-11,36;ProTennisLive PDF;28;22;78,571;0;3;0;1715,7;1784,3;1867,2;53,0;0,4166666666666667;0,0;0,1;0,6624498594745108;818,0;245,0;0,0499999999999999;0,0;-0,0377199606924604;0,0022520117207183;;;;;;;fabian marozsan
